X1,X2,X3,X4,X5,X6,X7,X8,Y1,Y2,Efficiency_Level
0.66,759.5,318.5,220.5,3.5,5.0,0.25,1.0,13.18,16.19,Low
0.64,784.0,343.0,220.5,3.5,2.0,0.25,1.0,17.5,21.13,Low
0.64,784.0,343.0,220.5,3.5,3.0,0.25,1.0,17.35,21.19,Low
0.64,784.0,343.0,220.5,3.5,4.0,0.25,1.0,17.52,21.09,Low
0.64,784.0,343.0,220.5,3.5,5.0,0.25,1.0,17.37,21.08,Low
0.62,808.5,367.5,220.5,3.5,2.0,0.25,1.0,15.09,15.77,Low
0.62,808.5,367.5,220.5,3.5,3.0,0.25,1.0,15.12,15.95,Low
0.62,808.5,367.5,220.5,3.5,4.0,0.25,1.0,15.08,15.77,Low
0.62,808.5,367.5,220.5,3.5,5.0,0.25,1.0,15.16,15.76,Low
0.98,514.5,294.0,110.25,7.0,2.0,0.25,2.0,28.67,29.62,High
0.98,514.5,294.0,110.25,7.0,3.0,0.25,2.0,28.57,29.69,High
0.98,514.5,294.0,110.25,7.0,4.0,0.25,2.0,28.18,30.18,High
0.98,514.5,294.0,110.25,7.0,5.0,0.25,2.0,28.6,30.02,High
0.9,563.5,318.5,122.5,7.0,2.0,0.25,2.0,32.46,35.56,High
0.9,563.5,318.5,122.5,7.0,3.0,0.25,2.0,33.27,32.64,High
0.9,563.5,318.5,122.5,7.0,4.0,0.25,2.0,32.33,32.77,High
0.9,563.5,318.5,122.5,7.0,5.0,0.25,2.0,31.66,37.72,High
0.86,588.0,294.0,147.0,7.0,2.0,0.25,2.0,29.34,33.37,High
0.86,588.0,294.0,147.0,7.0,3.0,0.25,2.0,29.87,27.89,High
0.86,588.0,294.0,147.0,7.0,4.0,0.25,2.0,29.27,29.9,High
0.86,588.0,294.0,147.0,7.0,5.0,0.25,2.0,28.4,34.52,High
0.82,612.5,318.5,147.0,7.0,2.0,0.25,2.0,25.74,28.27,High
0.82,612.5,318.5,147.0,7.0,3.0,0.25,2.0,25.98,26.96,High
0.82,612.5,318.5,147.0,7.0,4.0,0.25,2.0,25.38,26.72,High
0.82,612.5,318.5,147.0,7.0,5.0,0.25,2.0,24.94,29.88,High
0.79,637.0,343.0,147.0,7.0,2.0,0.25,2.0,38.57,43.86,High
0.79,637.0,343.0,147.0,7.0,3.0,0.25,2.0,40.19,37.41,High
0.79,637.0,343.0,147.0,7.0,4.0,0.25,2.0,39.97,36.77,High
0.79,637.0,343.0,147.0,7.0,5.0,0.25,2.0,38.98,45.97,High
0.76,661.5,416.5,122.5,7.0,2.0,0.25,2.0,36.95,36.87,High
0.76,661.5,416.5,122.5,7.0,3.0,0.25,2.0,36.28,37.35,High
0.76,661.5,416.5,122.5,7.0,4.0,0.25,2.0,36.86,37.28,High
0.76,661.5,416.5,122.5,7.0,5.0,0.25,2.0,36.45,36.81,High
0.74,686.0,245.0,220.5,3.5,2.0,0.25,2.0,12.35,14.73,Low
0.74,686.0,245.0,220.5,3.5,3.0,0.25,2.0,12.45,15.1,Low
0.74,686.0,245.0,220.5,3.5,4.0,0.25,2.0,12.16,15.18,Low
0.74,686.0,245.0,220.5,3.5,5.0,0.25,2.0,12.3,15.44,Low
0.71,710.5,269.5,220.5,3.5,2.0,0.25,2.0,12.33,14.91,Low
0.71,710.5,269.5,220.5,3.5,3.0,0.25,2.0,12.29,15.4,Low
0.71,710.5,269.5,220.5,3.5,4.0,0.25,2.0,12.2,14.94,Low
0.71,710.5,269.5,220.5,3.5,5.0,0.25,2.0,12.49,15.32,Low
0.69,735.0,294.0,220.5,3.5,2.0,0.25,2.0,12.85,15.52,Low
0.69,735.0,294.0,220.5,3.5,3.0,0.25,2.0,12.87,15.85,Low
0.69,735.0,294.0,220.5,3.5,4.0,0.25,2.0,12.73,15.66,Low
0.69,735.0,294.0,220.5,3.5,5.0,0.25,2.0,12.95,15.99,Low
0.66,759.5,318.5,220.5,3.5,2.0,0.25,2.0,13.05,15.89,Low
0.66,759.5,318.5,220.5,3.5,3.0,0.25,2.0,12.93,15.85,Low
0.66,759.5,318.5,220.5,3.5,4.0,0.25,2.0,12.77,16.22,Low
0.66,759.5,318.5,220.5,3.5,5.0,0.25,2.0,13.0,15.87,Low
0.64,784.0,343.0,220.5,3.5,2.0,0.25,2.0,17.14,20.47,Low
0.64,784.0,343.0,220.5,3.5,3.0,0.25,2.0,16.84,20.56,Low
0.64,784.0,343.0,220.5,3.5,4.0,0.25,2.0,17.02,20.48,Low
0.64,784.0,343.0,220.5,3.5,5.0,0.25,2.0,17.11,20.43,Low
0.62,808.5,367.5,220.5,3.5,2.0,0.25,2.0,14.34,15.32,Low
0.62,808.5,367.5,220.5,3.5,3.0,0.25,2.0,14.66,15.64,Low
0.62,808.5,367.5,220.5,3.5,4.0,0.25,2.0,14.6,15.14,Low
0.62,808.5,367.5,220.5,3.5,5.0,0.25,2.0,14.6,15.3,Low
0.98,514.5,294.0,110.25,7.0,2.0,0.25,3.0,28.67,29.43,High
0.98,514.5,294.0,110.25,7.0,3.0,0.25,3.0,28.56,29.78,High
0.98,514.5,294.0,110.25,7.0,4.0,0.25,3.0,28.17,30.1,High
0.98,514.5,294.0,110.25,7.0,5.0,0.25,3.0,28.63,30.19,High
0.9,563.5,318.5,122.5,7.0,2.0,0.25,3.0,31.63,36.35,High
0.9,563.5,318.5,122.5,7.0,3.0,0.25,3.0,32.4,35.1,High
0.9,563.5,318.5,122.5,7.0,4.0,0.25,3.0,32.68,32.83,High
0.9,563.5,318.5,122.5,7.0,5.0,0.25,3.0,32.29,32.46,High
0.86,588.0,294.0,147.0,7.0,2.0,0.25,3.0,28.4,33.52,High
0.86,588.0,294.0,147.0,7.0,3.0,0.25,3.0,29.4,32.93,High
0.86,588.0,294.0,147.0,7.0,4.0,0.25,3.0,29.43,28.38,High
0.86,588.0,294.0,147.0,7.0,5.0,0.25,3.0,29.07,29.82,High
0.82,612.5,318.5,147.0,7.0,2.0,0.25,3.0,24.7,28.77,High
0.82,612.5,318.5,147.0,7.0,3.0,0.25,3.0,25.48,27.76,High
0.82,612.5,318.5,147.0,7.0,4.0,0.25,3.0,25.37,26.95,High
0.82,612.5,318.5,147.0,7.0,5.0,0.25,3.0,25.17,26.41,High
0.79,637.0,343.0,147.0,7.0,2.0,0.25,3.0,39.04,45.13,High
0.79,637.0,343.0,147.0,7.0,3.0,0.25,3.0,38.35,43.66,High
0.79,637.0,343.0,147.0,7.0,4.0,0.25,3.0,39.81,37.76,High
0.79,637.0,343.0,147.0,7.0,5.0,0.25,3.0,39.83,36.87,High
0.76,661.5,416.5,122.5,7.0,2.0,0.25,3.0,35.99,36.07,High
0.76,661.5,416.5,122.5,7.0,3.0,0.25,3.0,36.59,36.44,High
0.76,661.5,416.5,122.5,7.0,4.0,0.25,3.0,35.64,37.28,High
0.76,661.5,416.5,122.5,7.0,5.0,0.25,3.0,36.52,37.29,High
0.74,686.0,245.0,220.5,3.5,2.0,0.25,3.0,11.8,14.49,Low
0.74,686.0,245.0,220.5,3.5,3.0,0.25,3.0,12.03,13.79,Low
0.74,686.0,245.0,220.5,3.5,4.0,0.25,3.0,11.98,14.72,Low
0.74,686.0,245.0,220.5,3.5,5.0,0.25,3.0,11.69,14.76,Low
0.71,710.5,269.5,220.5,3.5,2.0,0.25,3.0,12.41,14.92,Low
0.71,710.5,269.5,220.5,3.5,3.0,0.25,3.0,12.28,14.74,Low
0.71,710.5,269.5,220.5,3.5,4.0,0.25,3.0,12.1,15.57,Low
0.71,710.5,269.5,220.5,3.5,5.0,0.25,3.0,12.19,14.94,Low
0.69,735.0,294.0,220.5,3.5,2.0,0.25,3.0,12.34,14.92,Low
0.69,735.0,294.0,220.5,3.5,3.0,0.25,3.0,12.46,14.38,Low
0.69,735.0,294.0,220.5,3.5,4.0,0.25,3.0,12.31,15.44,Low
0.69,735.0,294.0,220.5,3.5,5.0,0.25,3.0,12.12,15.17,Low
0.66,759.5,318.5,220.5,3.5,2.0,0.25,3.0,12.97,15.53,Low
0.66,759.5,318.5,220.5,3.5,3.0,0.25,3.0,13.01,15.8,Low
0.66,759.5,318.5,220.5,3.5,4.0,0.25,3.0,12.74,16.14,Low
0.66,759.5,318.5,220.5,3.5,5.0,0.25,3.0,12.84,16.26,Low
0.64,784.0,343.0,220.5,3.5,2.0,0.25,3.0,16.83,19.87,Low
0.64,784.0,343.0,220.5,3.5,3.0,0.25,3.0,16.93,20.03,Low
0.64,784.0,343.0,220.5,3.5,4.0,0.25,3.0,16.66,20.46,Low
0.64,784.0,343.0,220.5,3.5,5.0,0.25,3.0,16.86,20.28,Low
0.62,808.5,367.5,220.5,3.5,2.0,0.25,3.0,13.91,14.89,Low
0.62,808.5,367.5,220.5,3.5,3.0,0.25,3.0,14.34,14.96,Low
0.62,808.5,367.5,220.5,3.5,4.0,0.25,3.0,13.95,14.89,Low
0.62,808.5,367.5,220.5,3.5,5.0,0.25,3.0,13.99,14.35,Low
0.98,514.5,294.0,110.25,7.0,2.0,0.25,4.0,28.7,29.61,High
0.98,514.5,294.0,110.25,7.0,3.0,0.25,4.0,28.55,29.59,High
0.98,514.5,294.0,110.25,7.0,4.0,0.25,4.0,28.15,30.19,High
0.98,514.5,294.0,110.25,7.0,5.0,0.25,4.0,28.62,30.12,High
0.9,563.5,318.5,122.5,7.0,2.0,0.25,4.0,32.67,32.12,High
0.9,563.5,318.5,122.5,7.0,3.0,0.25,4.0,31.69,37.12,High
0.9,563.5,318.5,122.5,7.0,4.0,0.25,4.0,32.07,36.16,High
0.9,563.5,318.5,122.5,7.0,5.0,0.25,4.0,33.28,33.16,High
0.86,588.0,294.0,147.0,7.0,2.0,0.25,4.0,29.47,29.45,High
0.86,588.0,294.0,147.0,7.0,3.0,0.25,4.0,28.42,34.19,High
0.86,588.0,294.0,147.0,7.0,4.0,0.25,4.0,29.08,33.93,High
0.86,588.0,294.0,147.0,7.0,5.0,0.25,4.0,29.88,28.31,High
0.82,612.5,318.5,147.0,7.0,2.0,0.25,4.0,25.66,26.3,High
0.82,612.5,318.5,147.0,7.0,3.0,0.25,4.0,24.96,29.43,High
0.82,612.5,318.5,147.0,7.0,4.0,0.25,4.0,25.43,28.76,High
0.82,612.5,318.5,147.0,7.0,5.0,0.25,4.0,26.0,27.34,High
0.79,637.0,343.0,147.0,7.0,2.0,0.25,4.0,40.0,36.26,High
0.79,637.0,343.0,147.0,7.0,3.0,0.25,4.0,38.84,45.48,High
0.79,637.0,343.0,147.0,7.0,4.0,0.25,4.0,38.33,44.16,High
0.79,637.0,343.0,147.0,7.0,5.0,0.25,4.0,40.12,37.26,High
0.76,661.5,416.5,122.5,7.0,2.0,0.25,4.0,36.95,37.2,High
0.76,661.5,416.5,122.5,7.0,3.0,0.25,4.0,36.45,36.76,High
0.76,661.5,416.5,122.5,7.0,4.0,0.25,4.0,36.81,37.05,High
0.76,661.5,416.5,122.5,7.0,5.0,0.25,4.0,36.26,37.51,High
0.74,686.0,245.0,220.5,3.5,2.0,0.25,4.0,12.32,14.92,Low
0.74,686.0,245.0,220.5,3.5,3.0,0.25,4.0,12.3,15.24,Low
0.74,686.0,245.0,220.5,3.5,4.0,0.25,4.0,12.18,15.03,Low
0.74,686.0,245.0,220.5,3.5,5.0,0.25,4.0,12.43,15.35,Low
0.71,710.5,269.5,220.5,3.5,2.0,0.25,4.0,12.36,14.67,Low
0.71,710.5,269.5,220.5,3.5,3.0,0.25,4.0,12.49,15.09,Low
0.71,710.5,269.5,220.5,3.5,4.0,0.25,4.0,12.17,15.2,Low
0.71,710.5,269.5,220.5,3.5,5.0,0.25,4.0,12.28,15.64,Low
0.69,735.0,294.0,220.5,3.5,2.0,0.25,4.0,12.91,15.37,Low
0.69,735.0,294.0,220.5,3.5,3.0,0.25,4.0,12.95,15.73,Low
0.69,735.0,294.0,220.5,3.5,4.0,0.25,4.0,12.67,15.83,Low
0.69,735.0,294.0,220.5,3.5,5.0,0.25,4.0,12.86,16.13,Low
0.66,759.5,318.5,220.5,3.5,2.0,0.25,4.0,12.95,15.95,Low
0.66,759.5,318.5,220.5,3.5,3.0,0.25,4.0,13.0,15.59,Low
0.66,759.5,318.5,220.5,3.5,4.0,0.25,4.0,12.86,16.17,Low
0.66,759.5,318.5,220.5,3.5,5.0,0.25,4.0,12.92,16.14,Low
0.64,784.0,343.0,220.5,3.5,2.0,0.25,4.0,16.99,19.65,Low
0.64,784.0,343.0,220.5,3.5,3.0,0.25,4.0,16.69,19.76,Low
0.64,784.0,343.0,220.5,3.5,4.0,0.25,4.0,16.56,20.37,Low
0.64,784.0,343.0,220.5,3.5,5.0,0.25,4.0,16.62,19.9,Low
0.62,808.5,367.5,220.5,3.5,2.0,0.25,4.0,14.33,15.41,Low
0.62,808.5,367.5,220.5,3.5,3.0,0.25,4.0,14.61,15.56,Low
0.62,808.5,367.5,220.5,3.5,4.0,0.25,4.0,14.61,15.07,Low
0.62,808.5,367.5,220.5,3.5,5.0,0.25,4.0,14.65,15.38,Low
0.98,514.5,294.0,110.25,7.0,2.0,0.25,5.0,28.69,29.53,High
0.98,514.5,294.0,110.25,7.0,3.0,0.25,5.0,28.58,29.77,High
0.98,514.5,294.0,110.25,7.0,4.0,0.25,5.0,28.15,30.0,High
0.98,514.5,294.0,110.25,7.0,5.0,0.25,5.0,28.61,30.2,High
0.9,563.5,318.5,122.5,7.0,2.0,0.25,5.0,33.13,32.25,High
0.9,563.5,318.5,122.5,7.0,3.0,0.25,5.0,32.31,32.0,High
0.9,563.5,318.5,122.5,7.0,4.0,0.25,5.0,31.53,37.19,High
0.9,563.5,318.5,122.5,7.0,5.0,0.25,5.0,32.46,35.62,High
0.86,588.0,294.0,147.0,7.0,2.0,0.25,5.0,29.71,28.02,High
0.86,588.0,294.0,147.0,7.0,3.0,0.25,5.0,29.09,29.43,High
0.86,588.0,294.0,147.0,7.0,4.0,0.25,5.0,28.31,34.15,High
0.86,588.0,294.0,147.0,7.0,5.0,0.25,5.0,29.39,33.47,High
0.82,612.5,318.5,147.0,7.0,2.0,0.25,5.0,25.7,26.53,High
0.82,612.5,318.5,147.0,7.0,3.0,0.25,5.0,25.17,26.08,High
0.82,612.5,318.5,147.0,7.0,4.0,0.25,5.0,24.6,29.31,High
0.82,612.5,318.5,147.0,7.0,5.0,0.25,5.0,25.49,28.14,High
0.79,637.0,343.0,147.0,7.0,2.0,0.25,5.0,39.89,37.54,High
0.79,637.0,343.0,147.0,7.0,3.0,0.25,5.0,39.83,36.66,High
0.79,637.0,343.0,147.0,7.0,4.0,0.25,5.0,39.01,45.28,High
0.79,637.0,343.0,147.0,7.0,5.0,0.25,5.0,38.65,43.73,High
0.76,661.5,416.5,122.5,7.0,2.0,0.25,5.0,35.69,36.93,High
0.76,661.5,416.5,122.5,7.0,3.0,0.25,5.0,36.64,37.01,High
0.76,661.5,416.5,122.5,7.0,4.0,0.25,5.0,36.06,35.73,High
0.76,661.5,416.5,122.5,7.0,5.0,0.25,5.0,36.7,36.15,High
0.74,686.0,245.0,220.5,3.5,2.0,0.25,5.0,12.12,14.48,Low
0.74,686.0,245.0,220.5,3.5,3.0,0.25,5.0,11.67,14.58,Low
0.74,686.0,245.0,220.5,3.5,4.0,0.25,5.0,11.64,14.81,Low
0.74,686.0,245.0,220.5,3.5,5.0,0.25,5.0,12.02,14.03,Low
0.71,710.5,269.5,220.5,3.5,2.0,0.25,5.0,12.27,15.27,Low
0.71,710.5,269.5,220.5,3.5,3.0,0.25,5.0,12.19,14.71,Low
0.71,710.5,269.5,220.5,3.5,4.0,0.25,5.0,12.25,15.23,Low
0.71,710.5,269.5,220.5,3.5,5.0,0.25,5.0,12.27,14.97,Low
0.69,735.0,294.0,220.5,3.5,2.0,0.25,5.0,12.47,15.14,Low
0.69,735.0,294.0,220.5,3.5,3.0,0.25,5.0,12.12,14.97,Low
0.69,735.0,294.0,220.5,3.5,4.0,0.25,5.0,12.18,15.22,Low
0.69,735.0,294.0,220.5,3.5,5.0,0.25,5.0,12.47,14.6,Low
0.66,759.5,318.5,220.5,3.5,2.0,0.25,5.0,12.93,15.83,Low
0.66,759.5,318.5,220.5,3.5,3.0,0.25,5.0,12.82,16.03,Low
0.66,759.5,318.5,220.5,3.5,4.0,0.25,5.0,12.78,15.8,Low
0.66,759.5,318.5,220.5,3.5,5.0,0.25,5.0,13.02,16.06,Low
0.64,784.0,343.0,220.5,3.5,2.0,0.25,5.0,16.73,20.13,Low
0.64,784.0,343.0,220.5,3.5,3.0,0.25,5.0,16.86,20.01,Low
0.64,784.0,343.0,220.5,3.5,4.0,0.25,5.0,16.76,20.19,Low
0.64,784.0,343.0,220.5,3.5,5.0,0.25,5.0,16.92,20.29,Low
0.62,808.5,367.5,220.5,3.5,2.0,0.25,5.0,13.68,15.19,Low
0.62,808.5,367.5,220.5,3.5,3.0,0.25,5.0,13.99,14.61,Low
0.62,808.5,367.5,220.5,3.5,4.0,0.25,5.0,14.16,14.61,Low
0.62,808.5,367.5,220.5,3.5,5.0,0.25,5.0,13.86,14.75,Low
0.98,514.5,294.0,110.25,7.0,2.0,0.4,1.0,32.26,33.37,High
0.98,514.5,294.0,110.25,7.0,3.0,0.4,1.0,32.26,33.34,High
0.98,514.5,294.0,110.25,7.0,4.0,0.4,1.0,32.49,32.83,High
0.98,514.5,294.0,110.25,7.0,5.0,0.4,1.0,32.53,33.04,High
0.9,563.5,318.5,122.5,7.0,2.0,0.4,1.0,36.47,39.28,High
0.9,563.5,318.5,122.5,7.0,3.0,0.4,1.0,37.24,36.38,High
0.9,563.5,318.5,122.5,7.0,4.0,0.4,1.0,36.66,35.92,High
0.9,563.5,318.5,122.5,7.0,5.0,0.4,1.0,35.96,40.99,High
0.86,588.0,294.0,147.0,7.0,2.0,0.4,1.0,31.89,35.99,High
0.86,588.0,294.0,147.0,7.0,3.0,0.4,1.0,32.39,30.66,High
0.86,588.0,294.0,147.0,7.0,4.0,0.4,1.0,32.09,31.7,High
0.86,588.0,294.0,147.0,7.0,5.0,0.4,1.0,31.29,36.73,High
0.82,612.5,318.5,147.0,7.0,2.0,0.4,1.0,29.22,31.71,High
0.82,612.5,318.5,147.0,7.0,3.0,0.4,1.0,29.91,29.13,High
0.82,612.5,318.5,147.0,7.0,4.0,0.4,1.0,29.53,28.99,High
0.82,612.5,318.5,147.0,7.0,5.0,0.4,1.0,28.65,33.54,High
0.79,637.0,343.0,147.0,7.0,2.0,0.4,1.0,41.4,45.29,High
0.79,637.0,343.0,147.0,7.0,3.0,0.4,1.0,42.62,39.07,High
0.79,637.0,343.0,147.0,7.0,4.0,0.4,1.0,42.5,38.35,High
0.79,637.0,343.0,147.0,7.0,5.0,0.4,1.0,41.67,46.94,High
0.76,661.5,416.5,122.5,7.0,2.0,0.4,1.0,40.78,39.55,High
0.76,661.5,416.5,122.5,7.0,3.0,0.4,1.0,39.97,40.85,High
0.76,661.5,416.5,122.5,7.0,4.0,0.4,1.0,40.71,40.63,High
0.76,661.5,416.5,122.5,7.0,5.0,0.4,1.0,40.43,39.48,High
0.74,686.0,245.0,220.5,3.5,2.0,0.4,1.0,14.52,16.94,Low
0.74,686.0,245.0,220.5,3.5,3.0,0.4,1.0,14.61,17.25,Low
0.74,686.0,245.0,220.5,3.5,4.0,0.4,1.0,14.5,17.03,Low
0.74,686.0,245.0,220.5,3.5,5.0,0.4,1.0,14.55,17.25,Low
0.71,710.5,269.5,220.5,3.5,2.0,0.4,1.0,14.51,17.1,Low
0.71,710.5,269.5,220.5,3.5,3.0,0.4,1.0,14.6,17.51,Low
0.71,710.5,269.5,220.5,3.5,4.0,0.4,1.0,14.5,17.12,Low
0.71,710.5,269.5,220.5,3.5,5.0,0.4,1.0,14.58,17.47,Low
0.69,735.0,294.0,220.5,3.5,2.0,0.4,1.0,14.51,16.5,Low
0.69,735.0,294.0,220.5,3.5,3.0,0.4,1.0,14.7,17.0,Low
0.69,735.0,294.0,220.5,3.5,4.0,0.4,1.0,14.42,16.87,Low
0.69,735.0,294.0,220.5,3.5,5.0,0.4,1.0,14.42,17.2,Low
0.66,759.5,318.5,220.5,3.5,2.0,0.4,1.0,15.23,18.14,Low
0.66,759.5,318.5,220.5,3.5,3.0,0.4,1.0,15.23,18.03,Low
0.66,759.5,318.5,220.5,3.5,4.0,0.4,1.0,15.23,18.14,Low
0.66,759.5,318.5,220.5,3.5,5.0,0.4,1.0,15.23,17.95,Low
0.64,784.0,343.0,220.5,3.5,2.0,0.4,1.0,19.52,22.72,Low
0.64,784.0,343.0,220.5,3.5,3.0,0.4,1.0,19.36,22.73,Low
0.64,784.0,343.0,220.5,3.5,4.0,0.4,1.0,19.48,22.72,Low
0.64,784.0,343.0,220.5,3.5,5.0,0.4,1.0,19.42,22.53,Low
0.62,808.5,367.5,220.5,3.5,2.0,0.4,1.0,15.09,17.2,Low
0.62,808.5,367.5,220.5,3.5,3.0,0.4,1.0,17.17,17.21,Low
0.62,808.5,367.5,220.5,3.5,4.0,0.4,1.0,17.14,17.15,Low
0.62,808.5,367.5,220.5,3.5,5.0,0.4,1.0,17.14,17.2,Low
0.98,514.5,294.0,110.25,7.0,2.0,0.4,2.0,32.82,32.96,High
0.98,514.5,294.0,110.25,7.0,3.0,0.4,2.0,32.71,33.13,High
0.98,514.5,294.0,110.25,7.0,4.0,0.4,2.0,32.24,33.94,High
0.98,514.5,294.0,110.25,7.0,5.0,0.4,2.0,32.72,33.78,High
0.9,563.5,318.5,122.5,7.0,2.0,0.4,2.0,35.84,38.35,High
0.9,563.5,318.5,122.5,7.0,3.0,0.4,2.0,36.57,35.39,High
0.9,563.5,318.5,122.5,7.0,4.0,0.4,2.0,36.06,34.94,High
0.9,563.5,318.5,122.5,7.0,5.0,0.4,2.0,35.69,40.66,High
0.86,588.0,294.0,147.0,7.0,2.0,0.4,2.0,32.48,35.48,High
0.86,588.0,294.0,147.0,7.0,3.0,0.4,2.0,32.74,30.53,High
0.86,588.0,294.0,147.0,7.0,4.0,0.4,2.0,32.13,32.28,High
0.86,588.0,294.0,147.0,7.0,5.0,0.4,2.0,31.64,36.86,High
0.82,612.5,318.5,147.0,7.0,2.0,0.4,2.0,28.95,30.34,High
0.82,612.5,318.5,147.0,7.0,3.0,0.4,2.0,29.49,27.93,High
0.82,612.5,318.5,147.0,7.0,4.0,0.4,2.0,28.64,28.95,High
0.82,612.5,318.5,147.0,7.0,5.0,0.4,2.0,28.01,32.92,High
0.79,637.0,343.0,147.0,7.0,2.0,0.4,2.0,41.64,45.59,High
0.79,637.0,343.0,147.0,7.0,3.0,0.4,2.0,43.1,39.41,High
0.79,637.0,343.0,147.0,7.0,4.0,0.4,2.0,42.74,38.84,High
0.79,637.0,343.0,147.0,7.0,5.0,0.4,2.0,41.92,48.03,High
0.76,661.5,416.5,122.5,7.0,2.0,0.4,2.0,40.78,39.48,High
0.76,661.5,416.5,122.5,7.0,3.0,0.4,2.0,40.15,40.4,High
0.76,661.5,416.5,122.5,7.0,4.0,0.4,2.0,40.57,40.47,High
0.76,661.5,416.5,122.5,7.0,5.0,0.4,2.0,40.42,39.7,High
0.74,686.0,245.0,220.5,3.5,2.0,0.4,2.0,14.54,16.43,Low
0.74,686.0,245.0,220.5,3.5,3.0,0.4,2.0,14.45,16.93,Low
0.74,686.0,245.0,220.5,3.5,4.0,0.4,2.0,14.18,16.99,Low
0.74,686.0,245.0,220.5,3.5,5.0,0.4,2.0,14.5,17.03,Low
0.71,710.5,269.5,220.5,3.5,2.0,0.4,2.0,14.7,16.77,Low
0.71,710.5,269.5,220.5,3.5,3.0,0.4,2.0,14.66,17.37,Low
0.71,710.5,269.5,220.5,3.5,4.0,0.4,2.0,14.4,17.27,Low
0.71,710.5,269.5,220.5,3.5,5.0,0.4,2.0,14.71,17.51,Low
0.69,735.0,294.0,220.5,3.5,2.0,0.4,2.0,14.75,16.44,Low
0.69,735.0,294.0,220.5,3.5,3.0,0.4,2.0,14.71,17.01,Low
0.69,735.0,294.0,220.5,3.5,4.0,0.4,2.0,14.33,17.23,Low
0.69,735.0,294.0,220.5,3.5,5.0,0.4,2.0,14.62,17.22,Low
0.66,759.5,318.5,220.5,3.5,2.0,0.4,2.0,15.34,17.85,Low
0.66,759.5,318.5,220.5,3.5,3.0,0.4,2.0,15.29,17.89,Low
0.66,759.5,318.5,220.5,3.5,4.0,0.4,2.0,15.09,18.36,Low
0.66,759.5,318.5,220.5,3.5,5.0,0.4,2.0,15.3,18.15,Low
0.64,784.0,343.0,220.5,3.5,2.0,0.4,2.0,19.2,21.72,Low
0.64,784.0,343.0,220.5,3.5,3.0,0.4,2.0,18.88,22.07,Low
0.64,784.0,343.0,220.5,3.5,4.0,0.4,2.0,18.9,22.09,Low
0.64,784.0,343.0,220.5,3.5,5.0,0.4,2.0,19.12,21.93,Low
0.62,808.5,367.5,220.5,3.5,2.0,0.4,2.0,16.76,17.36,Low
0.62,808.5,367.5,220.5,3.5,3.0,0.4,2.0,17.23,17.38,Low
0.62,808.5,367.5,220.5,3.5,4.0,0.4,2.0,17.26,16.86,Low
0.62,808.5,367.5,220.5,3.5,5.0,0.4,2.0,17.15,16.99,Low
0.98,514.5,294.0,110.25,7.0,2.0,0.4,3.0,32.82,32.78,High
0.98,514.5,294.0,110.25,7.0,3.0,0.4,3.0,32.69,33.24,High
0.98,514.5,294.0,110.25,7.0,4.0,0.4,3.0,32.23,33.86,High
0.98,514.5,294.0,110.25,7.0,5.0,0.4,3.0,32.75,34.0,High
0.9,563.5,318.5,122.5,7.0,2.0,0.4,3.0,34.24,37.26,High
0.9,563.5,318.5,122.5,7.0,3.0,0.4,3.0,34.95,35.04,High
0.9,563.5,318.5,122.5,7.0,4.0,0.4,3.0,35.05,33.82,High
0.9,563.5,318.5,122.5,7.0,5.0,0.4,3.0,34.29,33.31,High
0.86,588.0,294.0,147.0,7.0,2.0,0.4,3.0,31.28,35.22,High
0.86,588.0,294.0,147.0,7.0,3.0,0.4,3.0,32.12,34.7,High
0.86,588.0,294.0,147.0,7.0,4.0,0.4,3.0,32.05,30.11,High
0.86,588.0,294.0,147.0,7.0,5.0,0.4,3.0,31.84,31.6,High
0.82,612.5,318.5,147.0,7.0,2.0,0.4,3.0,28.67,32.43,High
0.82,612.5,318.5,147.0,7.0,3.0,0.4,3.0,29.67,30.65,High
0.82,612.5,318.5,147.0,7.0,4.0,0.4,3.0,29.47,29.77,High
0.82,612.5,318.5,147.0,7.0,5.0,0.4,3.0,28.91,29.64,High
0.79,637.0,343.0,147.0,7.0,2.0,0.4,3.0,41.26,46.44,High
0.79,637.0,343.0,147.0,7.0,3.0,0.4,3.0,41.3,44.18,High
0.79,637.0,343.0,147.0,7.0,4.0,0.4,3.0,42.49,38.81,High
0.79,637.0,343.0,147.0,7.0,5.0,0.4,3.0,42.08,38.23,High
0.76,661.5,416.5,122.5,7.0,2.0,0.4,3.0,39.32,38.17,High
0.76,661.5,416.5,122.5,7.0,3.0,0.4,3.0,39.84,38.48,High
0.76,661.5,416.5,122.5,7.0,4.0,0.4,3.0,38.89,39.66,High
0.76,661.5,416.5,122.5,7.0,5.0,0.4,3.0,39.68,40.1,High
0.74,686.0,245.0,220.5,3.5,2.0,0.4,3.0,13.97,16.08,Low
0.74,686.0,245.0,220.5,3.5,3.0,0.4,3.0,14.22,15.39,Low
0.74,686.0,245.0,220.5,3.5,4.0,0.4,3.0,14.1,16.57,Low
0.74,686.0,245.0,220.5,3.5,5.0,0.4,3.0,13.78,16.6,Low
0.71,710.5,269.5,220.5,3.5,2.0,0.4,3.0,14.07,16.11,Low
0.71,710.5,269.5,220.5,3.5,3.0,0.4,3.0,14.03,15.47,Low
0.71,710.5,269.5,220.5,3.5,4.0,0.4,3.0,13.94,16.7,Low
